python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks 10 \
>     --save_generations \
>     --save_generations_path "./$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations-$limit_start-$limit.json" \
>     --save_references \
>     --generation_only \
>     --limit_start $limit_start \
>     --limit $limit
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
Loading model in bf16
/opt/conda/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 589/589 [00:00<00:00, 3.65MB/s]
model.safetensors.index.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 31.4k/31.4k [00:00<00:00, 33.4MB/s]
model-00001-of-00003.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████| 9.95G/9.95G [01:57<00:00, 84.6MB/s]
model-00002-of-00003.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████| 9.90G/9.90G [01:57<00:00, 84.6MB/s]
model-00003-of-00003.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████| 6.18G/6.18G [01:12<00:00, 85.2MB/s]
Downloading shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [05:07<00:00, 102.63s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.37s/it]
generation_config.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 116/116 [00:00<00:00, 686kB/s]
/opt/conda/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:711: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
tokenizer_config.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 749/749 [00:00<00:00, 4.53MB/s]
tokenizer.model: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 500k/500k [00:00<00:00, 86.0MB/s]
tokenizer.json: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1.84M/1.84M [00:00<00:00, 3.37MB/s]
special_tokens_map.json: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 411/411 [00:00<00:00, 2.90MB/s]
generation mode only
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4.05k/4.05k [00:00<00:00, 2.20MB/s]
Downloading metadata: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 478k/478k [00:00<00:00, 1.46MB/s]
Downloading readme: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 99.6k/99.6k [00:00<00:00, 827kB/s]
Downloading data: 321kB [00:00, 43.8MB/s]                                                                                                                          
Generating test split: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 158/158 [00:00<00:00, 7223.68 examples/s]
Downloading builder script: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 4.05k/4.05k [00:00<00:00, 2.93MB/s]
Downloading metadata: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 478k/478k [00:00<00:00, 1.41MB/s]
Downloading readme: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 99.6k/99.6k [00:00<00:00, 828kB/s]
number of problems for this task is 58
number of batches for each task is 20
total number of batches (iterations) for this task is 1160
  1%|▉                                                                                                                          | 9/1160 [03:36<5:47:00, 18.09s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  2%|█▉                                                                                                                        | 19/1160 [08:38<8:21:41, 26.38s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  2%|███                                                                                                                       | 29/1160 [13:33<9:53:50, 31.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  3%|████                                                                                                                      | 39/1160 [16:07<4:30:19, 14.47s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  4%|█████▏                                                                                                                    | 49/1160 [19:43<5:14:57, 17.01s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  5%|██████▏                                                                                                                   | 59/1160 [22:51<6:21:16, 20.78s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  6%|███████▎                                                                                                                  | 69/1160 [27:12<7:51:28, 25.93s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  7%|████████▎                                                                                                                 | 79/1160 [31:16<7:28:08, 24.87s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  8%|█████████▎                                                                                                                | 89/1160 [36:18<9:26:13, 31.72s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  9%|██████████▍                                                                                                               | 99/1160 [41:54<9:49:34, 33.34s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
  9%|███████████▎                                                                                                             | 109/1160 [44:43<4:26:01, 15.19s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 10%|████████████▍                                                                                                            | 119/1160 [47:09<4:41:04, 16.20s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 11%|█████████████▍                                                                                                           | 129/1160 [49:52<4:55:23, 17.19s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 12%|██████████████▍                                                                                                          | 139/1160 [51:45<3:09:47, 11.15s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 13%|███████████████▍                                                                                                        | 149/1160 [58:29<10:51:05, 38.64s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 14%|████████████████▎                                                                                                      | 159/1160 [1:02:36<5:50:38, 21.02s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 15%|█████████████████▎                                                                                                     | 169/1160 [1:06:41<5:48:39, 21.11s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 15%|██████████████████▎                                                                                                    | 179/1160 [1:09:36<4:47:51, 17.61s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 16%|███████████████████▍                                                                                                   | 189/1160 [1:12:03<3:51:22, 14.30s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 17%|████████████████████▍                                                                                                  | 199/1160 [1:14:25<3:41:13, 13.81s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 18%|█████████████████████▍                                                                                                 | 209/1160 [1:18:20<6:26:11, 24.37s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 19%|██████████████████████▍                                                                                                | 219/1160 [1:22:17<6:17:42, 24.08s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 20%|███████████████████████▍                                                                                               | 229/1160 [1:23:46<1:56:19,  7.50s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 21%|████████████████████████▌                                                                                              | 239/1160 [1:25:15<2:06:51,  8.26s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 21%|█████████████████████████▌                                                                                             | 249/1160 [1:27:04<3:08:38, 12.42s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 22%|██████████████████████████▌                                                                                            | 259/1160 [1:28:20<1:47:16,  7.14s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 23%|███████████████████████████▌                                                                                           | 269/1160 [1:32:32<6:43:46, 27.19s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 24%|████████████████████████████▌                                                                                          | 279/1160 [1:37:18<6:45:10, 27.59s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 25%|█████████████████████████████▋                                                                                         | 289/1160 [1:38:57<2:14:43,  9.28s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 26%|██████████████████████████████▋                                                                                        | 299/1160 [1:40:16<2:03:08,  8.58s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 27%|███████████████████████████████▋                                                                                       | 309/1160 [1:41:51<2:09:21,  9.12s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
 28%|████████████████████████████████▋                                                                                      | 319/1160 [1:43:24<2:00:59,  8.63s/it]intermediate generations were saved at ./CodeLlama-13b-Python-hf-temp0.8-p0.95-bf16-n200-batch10-maxlen1024-java-generations-100-61_multiple-java_intermediate.json
