root@C.13344062:/workspace/bigcode-evaluation-harness$ AUTHOR="codellama"
MODEL_NAME="CodeLlama-13b-Python-hf"

max_length=1024
temperature=0.1
top_k=0
top_p=0.95
num_return_sequences=1
batch_size=$num_return_sequences

n_samples=1 # pass@1 only
seed=0
precision=bf16
lang=java

limit_start=0
limit=158
eval_limit_start=0
eval_limit=158

save_every_k_tasks=1 # after completing k dataset's tasks
save_every_k_iterations=$((save_every_k_tasks * n_samples / batch_size))

BASE_DIR=./runpod/$MODEL_NAME/$lang/improve/pass@1/t$temperature-p$top_p-k$top_k-batch$batch_size-n$n_samples

mkdir -p $BASE_DIR

common_name="$MODEL_NAME-temp$temperature-p$top_p-k$top_k-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations-${limit_start}-${limit}_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
    --tasks multiple-$lang \
    --max_memory_per_gpu autot \SE_DIR/$common_name-generations-${limit_start}-${limit}.json" \
Selected Tasks: ['multiple-java']
Loading model in bf16
Loading model in auto mode
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.52s/it]
generation only mode
number of problems for this task is 158
task range: 1->158
1 completions required for each task
1 completion/prompt
1 batch/task
158 batches (iterations) required for 158 tasks
  0%|                                                                                                 | 0/158 [00:00<?, ?it/s]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  1%|▌                                                                                        | 1/158 [00:00<02:19,  1.12it/s]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  1%|█▏                                                                                       | 2/158 [00:07<10:49,  4.16s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  2%|█▋                                                                                       | 3/158 [00:12<11:56,  4.62s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  3%|██▎                                                                                      | 4/158 [00:15<09:54,  3.86s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  3%|██▊                                                                                      | 5/158 [00:16<07:33,  2.97s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  4%|███▍                                                                                     | 6/158 [00:20<08:20,  3.29s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  4%|███▉                                                                                     | 7/158 [00:23<07:41,  3.06s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  5%|████▌                                                                                    | 8/158 [00:25<07:16,  2.91s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  6%|█████                                                                                    | 9/158 [00:27<06:28,  2.60s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  6%|█████▌                                                                                  | 10/158 [00:32<08:06,  3.29s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  7%|██████▏                                                                                 | 11/158 [00:33<06:23,  2.61s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  8%|██████▋                                                                                 | 12/158 [00:36<06:16,  2.58s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  8%|███████▏                                                                                | 13/158 [00:36<04:41,  1.94s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  9%|███████▊                                                                                | 14/158 [00:40<05:58,  2.49s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  9%|████████▎                                                                               | 15/158 [00:46<08:21,  3.51s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 10%|████████▉                                                                               | 16/158 [00:55<12:10,  5.15s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 11%|█████████▍                                                                              | 17/158 [00:57<10:05,  4.29s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 11%|██████████                                                                              | 18/158 [01:04<12:21,  5.29s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 12%|██████████▌                                                                             | 19/158 [01:08<10:51,  4.68s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 13%|███████████▏                                                                            | 20/158 [01:13<11:12,  4.87s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 13%|███████████▋                                                                            | 21/158 [01:14<08:24,  3.68s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 14%|████████████▎                                                                           | 22/158 [01:19<09:22,  4.14s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 15%|████████████▊                                                                           | 23/158 [01:21<07:59,  3.55s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 15%|█████████████▎                                                                          | 24/158 [01:25<08:10,  3.66s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 16%|█████████████▉                                                                          | 25/158 [01:30<08:57,  4.04s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 16%|██████████████▍                                                                         | 26/158 [01:38<11:25,  5.20s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
 17%|███████████████                                                                         | 27/158 [01:42<10:46,  4.94s/it]intermediate generations were saved at ./runpod/codellama-13b-python/java/improve/pass@1/t0.1-p0.95-k0-batch1-n1/CodeLlama-13b-Python-hf-temp0.1-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
